Package,Version,Path,License,Needs Compilation,Dependency,Depends,Imports,LinkingTo,Suggests,Available
knitr,1.39,,GPL,no,true,R (>= 3.3.0),"evaluate (>= 0.15), highr, methods, stringr (>= 0.6), yaml (>= 2.1.19), xfun (>= 0.29), tools",,"markdown, formatR, testit, digest, rgl (>= 0.95.1201), codetools, rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice (>= 0.10), tinytex, reticulate (>= 1.4), JuliaCall (>= 0.11.1), magick, png, jpeg, gifski, xml2 (>= 1.2.0), httr, DBI (>= 0.4-1), showtext, tibble, sass, bslib, ragg, styler (>= 1.2.0), targets (>= 0.6.0)",false
labeling,0.4.2,,MIT + file LICENSE | Unlimited,no,true,,"stats, graphics",,,false
later,1.3.0,,MIT + file LICENSE,yes,false,,"Rcpp (>= 0.12.9), rlang",Rcpp,"knitr, rmarkdown, testthat (>= 2.1.0)",false
lattice,0.20-45,,GPL (>= 2),yes,true,R (>= 3.0.0),"grid, grDevices, graphics, stats, utils",,"KernSmooth, MASS, latticeExtra",false
lattice,0.20-45,4.3.0/Recommended,GPL (>= 2),yes,true,R (>= 3.0.0),"grid, grDevices, graphics, stats, utils",,"KernSmooth, MASS, latticeExtra",false
lava,1.6.10,,GPL-3,no,true,R (>= 3.0),"future.apply, progressr, grDevices, graphics, methods, numDeriv, stats, survival, SQUAREM, utils",,"KernSmooth, Matrix, Rgraphviz, data.table, ellipse, fields, geepack, gof (>= 0.9), graph, knitr, bookdown, rmarkdown, igraph (>= 0.6), lava.tobit (>= 0.4.7), lavaSearch2, lme4, magrittr, mets (>= 1.1), nlme, optimx, polycor, quantreg, rgl, R.rsp (>= 0.40), testthat (>= 0.11), visNetwork, zoo",false
lazyeval,0.2.2,,GPL-3,yes,true,R (>= 3.1.0),,,"knitr, rmarkdown (>= 0.2.65), testthat, covr",false
leaflet,2.1.1,,GPL-3,no,true,R (>= 3.1.0),"base64enc, crosstalk, htmlwidgets (>= 1.5.4), htmltools, magrittr, markdown, methods, png, RColorBrewer, raster, scales (>= 1.0.0), sp, stats, viridis (>= 0.5.1), leaflet.providers (>= 1.8.0)",,"knitr, maps, sf (>= 0.9-6), shiny, rgdal, rgeos, R6, RJSONIO, purrr, testthat (>= 3.0.0), s2",false
leaflet.providers,1.9.0,,BSD_2_clause + file LICENSE,no,true,R (>= 2.10),,,"V8, jsonlite, testthat (>= 2.1.0)",false
lhs,1.1.5,,GPL-3,yes,true,R (>= 3.4.0),Rcpp,Rcpp,"testthat, assertthat, DoE.base, knitr, rmarkdown",false
lifecycle,1.0.1,,MIT + file LICENSE,no,false,R (>= 3.3),"glue, rlang (>= 0.4.10)",,"covr, crayon, lintr, tidyverse, knitr, rmarkdown, testthat (>= 3.0.1), tools, tibble, vctrs",false
lintr,2.0.1,,MIT + file LICENSE,no,false,R (>= 3.2),"rex, crayon, codetools, cyclocomp, testthat (>= 2.2.1), digest, rstudioapi (>= 0.2), httr (>= 1.2.1), jsonlite, knitr, stats, utils, xml2 (>= 1.0.0), xmlparsedata (>= 1.0.3)",,"rmarkdown, mockery",false
listenv,0.8.0,,LGPL (>= 2.1),no,true,R (>= 3.1.2),,,"R.utils, R.rsp, markdown",false
lobstr,1.1.1,,GPL-3,yes,false,R (>= 3.2),"crayon, Rcpp, rlang (>= 0.3.0)",Rcpp,"covr, pillar, pkgdown, testthat",false
lpSolve,5.6.15,,LGPL-2,yes,true,,,,,false
lubridate,1.8.0,,GPL (>= 2),yes,true,"methods, R (>= 3.2)",generics,cpp11 (>= 0.2.7),"covr, knitr, testthat (>= 2.1.0), vctrs (>= 0.3.0), rmarkdown",false
magick,2.7.3,,MIT + file LICENSE,yes,true,,"Rcpp (>= 0.12.12), magrittr, curl",Rcpp,"av (>= 0.3), spelling, jsonlite, methods, knitr, rmarkdown, rsvg, webp, pdftools, ggplot2, gapminder, IRdisplay, tesseract (>= 2.0), gifski",false
magrittr,2.0.3,,MIT + file LICENSE,yes,true,R (>= 3.4.0),,,"covr, knitr, rlang, rmarkdown, testthat",false
markdown,1.1,,GPL-2,yes,true,R (>= 2.11.1),"utils, xfun, mime (>= 0.3)",,"knitr, RCurl",false
MASS,7.3-57,,GPL-2 | GPL-3,yes,true,"R (>= 3.3.0), grDevices, graphics, stats, utils",methods,,"lattice, nlme, nnet, survival",false
MASS,7.3-57,4.3.0/Recommended,GPL-2 | GPL-3,yes,true,"R (>= 3.3.0), grDevices, graphics, stats, utils",methods,,"lattice, nlme, nnet, survival",false
Matrix,1.4-1,,GPL (>= 2) | file LICENCE,yes,true,R (>= 3.5.0),"methods, graphics, grid, stats, utils, lattice",,"expm, MASS",false
Matrix,1.4-1,4.3.0/Recommended,GPL (>= 2) | file LICENCE,yes,true,R (>= 3.5.0),"methods, graphics, grid, stats, utils, lattice",,"expm, MASS",false
meltr,1.0.0,,MIT + file LICENSE,yes,false,R (>= 2.10),"cli, methods, R6, rlang, tibble",cpp11,"clipr, covr, crayon, curl, readr, testthat (>= 3.0.0), withr",false
memoise,2.0.1,,MIT + file LICENSE,no,false,,"rlang (>= 0.4.10), cachem",,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr, testthat",false
mgcv,1.8-40,,GPL (>= 2),yes,true,"R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",,"parallel, survival, MASS",false
mgcv,1.8-40,4.3.0/Recommended,GPL (>= 2),yes,true,"R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",,"parallel, survival, MASS",false
mime,0.12,,GPL,yes,true,,tools,,,false
miniUI,0.1.1.1,,GPL-3,no,true,,"shiny (>= 0.13), htmltools (>= 0.3), utils",,,false
mockery,0.4.3,,MIT + file LICENSE,no,true,,testthat,,"knitr, R6, rmarkdown (>= 1.0)",false
mockr,0.2.0,,GPL-3,no,true,,"rlang, withr",,"covr, fs, knitr, pkgload, rmarkdown, testthat, usethis",false
modeldata,0.1.1,,MIT + file LICENSE,no,true,R (>= 2.10),,,covr,false
modelr,0.1.8,,GPL-3,no,true,R (>= 3.2),"broom, magrittr, purrr (>= 0.2.2), rlang (>= 0.2.0), tibble, tidyr (>= 0.8.0), tidyselect, vctrs",,"compiler, covr, ggplot2, testthat",false
munsell,0.5.0,,MIT + file LICENSE,no,true,,"colorspace, methods",,"ggplot2, testthat",false
nanotime,0.3.6,,GPL (>= 2),yes,true,,"methods, bit64, RcppCCTZ (>= 0.2.9), zoo","Rcpp, RcppCCTZ, RcppDate","tinytest, data.table, xts",false
nlme,3.1-157,,GPL (>= 2),yes,true,R (>= 3.5.0),"graphics, stats, utils, lattice",,"Hmisc, MASS, SASmixed",false
nlme,3.1-157,4.3.0/Recommended,GPL (>= 2),yes,true,R (>= 3.5.0),"graphics, stats, utils, lattice",,"Hmisc, MASS, SASmixed",false
nnet,7.3-17,,GPL-2 | GPL-3,yes,true,"R (>= 3.0.0), stats, utils",,,MASS,false
nnet,7.3-17,4.3.0/Recommended,GPL-2 | GPL-3,yes,true,"R (>= 3.0.0), stats, utils",,,MASS,false
numDeriv,2016.8-1.1,,GPL-2,no,true,R (>= 2.11.1),,,,false
nycflights13,1.0.2,,CC0,no,true,R (>= 3.2),tibble,,dplyr,false
openssl,2.0.1,,MIT + file LICENSE,yes,true,,askpass,,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown, jsonlite, jose, sodium",false
oskeyring,0.1.3,,MIT + file LICENSE,yes,true,,,,"askpass, testthat, withr",false
packrat,0.7.0,,GPL-2,no,true,R (>= 3.0.0),"tools, utils",,"testthat (>= 3.0.0), devtools, httr, knitr, rmarkdown",false
pak,0.3.0,,GPL-3,no,false,R (>= 3.2),"tools, utils",,"callr (>= 3.7.0), cli (>= 3.2.0), covr, curl (>= 4.3.2), desc (>= 1.4.1), digest, distro, filelock (>= 1.0.2), gitcreds, glue (>= 1.6.2), mockery, pingr, jsonlite (>= 1.8.0), pkgcache (>= 2.0.1), pkgdepends (>= 0.3.0), pkgsearch (>= 3.1.0), prettyunits, processx (>= 3.5.2), ps (>= 1.6.0), rprojroot (>= 2.0.2), rstudioapi, testthat, withr",false
paletteer,1.4.0,,GPL-3,no,true,R (>= 2.10),"prismatic, rematch2, rlang, rstudioapi",,"covr, gameofthrones (>= 1.0.0), ggplot2 (>= 3.3.0), ggthemes (>= 4.0.0), harrypotter (>= 2.1.0), knitr, oompaBase, palr, pals, rmarkdown, scico, testthat (>= 2.1.0), vdiffr, viridisLite",false
palmerpenguins,0.1.0,,CC0,no,true,R (>= 2.10),,,"knitr, rmarkdown, tibble, ggplot2, dplyr, tidyr, recipes",false
parallelly,1.31.1,,LGPL (>= 2.1),no,true,,"parallel, tools, utils",,,false
parsedate,1.3.0,,GPL-2,yes,true,,,,"covr, testthat, withr",false
parsnip,0.2.1,,MIT + file LICENSE,no,true,R (>= 2.10),"cli, dplyr (>= 0.8.0.1), generics (>= 0.1.0.9000), ggplot2, globals, glue, hardhat (>= 0.1.6.9001), lifecycle, magrittr, prettyunits, purrr, rlang (>= 0.3.1), stats, tibble (>= 2.1.1), tidyr (>= 1.0.0), utils, vctrs (>= 0.2.0), withr",,"C50, covr, dials (>= 0.0.10.9001), earth, tensorflow, ggrepel, keras, kernlab, kknn, knitr, LiblineaR, MASS, Matrix, mgcv, modeldata, nlme, ranger (>= 0.12.0), remotes, rmarkdown, rpart, sparklyr (>= 1.0.0), survival, testthat, xgboost (>= 1.5.0.1)",false
patchwork,1.1.1,,MIT + file LICENSE,no,true,,"ggplot2 (>= 3.0.0), gtable, grid, stats, grDevices, utils, graphics",,"knitr, rmarkdown, gridGraphics, gridExtra, ragg, testthat (>= 2.1.0), vdiffr, covr, png",false
pillar,1.7.0,,MIT + file LICENSE,no,false,,"cli (>= 2.3.0), crayon (>= 1.3.4), ellipsis (>= 0.3.2), fansi, glue, lifecycle, rlang (>= 0.3.0), utf8 (>= 1.1.0), utils, vctrs (>= 0.3.8)",,"bit64, debugme, DiagrammeR, dplyr, formattable, ggplot2, knitr, lubridate, nanotime, nycflights13, palmerpenguins, rmarkdown, scales, stringi, survival, testthat (>= 3.1.1), tibble, units (>= 0.7.2), vdiffr, withr",false
pingr,2.0.1,,MIT + file LICENSE,yes,true,,"processx, utils",,"covr, testthat",false
pkgbuild,1.3.1,,MIT + file LICENSE,no,false,R (>= 3.1),"callr (>= 3.2.0), cli, crayon, desc, prettyunits, R6, rprojroot, withr (>= 2.3.0)",,"Rcpp, cpp11, testthat, covr",false
pkgcache,2.0.1,,MIT + file LICENSE,yes,false,R (>= 3.1),"callr (>= 2.0.4.9000), cli (>= 3.2.0), curl (>= 3.2), filelock, glue, jsonlite, prettyunits, R6, processx (>= 3.3.0.9001), rappdirs, tools, utils",,"covr, debugme, desc, fs, mockery, pillar, pingr, rprojroot, sessioninfo, spelling, testthat, webfakes, withr",false
pkgconfig,2.0.3,,MIT + file LICENSE,no,true,,utils,,"covr, testthat, disposables (>= 1.0.3)",false
pkgdepends,0.3.1,,MIT + file LICENSE,no,false,R (>= 3.4),"callr (>= 3.3.1), cli (>= 2.1.0), crayon, curl, desc (>= 1.2.0), filelock (>= 1.0.2), glue, jsonlite, lpSolve, pkgbuild (>= 1.0.2), pkgcache (>= 2.0.0), prettyunits (>= 1.1.1), processx (>= 3.4.2), ps, R6, rprojroot, stats, utils, withr (>= 2.1.1), zip (>= 2.1.0)",,"asciicast, covr, debugme, digest, fansi, fs, htmlwidgets, mockery, pingr (>= 2.0.0), rmarkdown, rstudioapi, spelling, testthat, tibble, webfakes",false
pkgdown,2.0.3,,MIT + file LICENSE,no,false,R (>= 3.1.0),"bslib (>= 0.3.1), callr (>= 2.0.2), crayon, desc, digest, downlit (>= 0.4.0), fs (>= 1.4.0), httr (>= 1.4.2), jsonlite, magrittr, memoise, purrr, ragg, rlang (>= 1.0.0), rmarkdown (>= 1.1.9007), tibble, whisker, withr (>= 2.4.3), xml2 (>= 1.3.1), yaml",,"covr, diffviewer, evaluate, htmltools, htmlwidgets, knitr, lifecycle, methods, openssl, pkgload (>= 1.0.2), rsconnect, rstudioapi, rticles, sass, testthat (>= 3.1.3), tools",false
pkgload,1.2.4,,GPL-3,no,false,,"cli, crayon, desc, methods, rlang, rprojroot, rstudioapi, utils, withr",,"bitops, covr, pkgbuild, Rcpp, testthat",false
pkgsearch,3.1.0,,MIT + file LICENSE,no,true,,"curl, jsonlite, parsedate (>= 1.3.0), prettyunits",,"mockery, covr, memoise, pillar, pingr (>= 2.0.0), rstudioapi, shiny, shinyjs, shinyWidgets, testthat (>= 2.1.0), whoami",false
plogr,0.2.0,,MIT + file LICENSE,no,true,,,,Rcpp,false
plyr,1.8.7,,MIT + file LICENSE,yes,true,R (>= 3.1.0),Rcpp (>= 0.11.0),Rcpp,"abind, covr, doParallel, foreach, iterators, itertools, tcltk, testthat",false
png,0.1-7,,GPL-2 | GPL-3,yes,true,R (>= 2.9.0),,,,false
praise,1.0.0,,MIT + file LICENSE,no,true,,,,testthat,false
prettycode,1.1.0,,MIT + file LICENSE,no,true,,"crayon, utils",,"covr, mockery, rstudioapi, testthat, withr",false
prettydoc,0.4.1,,Apache License (>= 2.0),no,true,,rmarkdown (>= 1.17),,"knitr, KernSmooth",false
prettyunits,1.1.1,,MIT + file LICENSE,no,true,,,,"codetools, covr, testthat",false
prismatic,1.1.0,,MIT + file LICENSE,no,true,R (>= 3.2),"graphics, farver (>= 2.0.1), grDevices",,"covr, crayon, testthat (>= 3.0.0)",false
pROC,1.18.0,,GPL (>= 3),yes,true,R (>= 2.14),"methods, plyr, Rcpp (>= 0.11.1)",Rcpp,"microbenchmark, tcltk, MASS, logcondens, doParallel, testthat, vdiffr, ggplot2",false
processx,3.5.3,,MIT + file LICENSE,yes,false,R (>= 3.4.0),"ps (>= 1.2.0), R6, utils",,"callr (>= 3.7.0), cli (>= 1.1.0), codetools, covr, curl, debugme, parallel, testthat (>= 3.0.0), withr",false
prodlim,2019.11.13,,GPL (>= 2),yes,true,R (>= 2.9.0),"Rcpp (>= 0.11.5), stats, grDevices, graphics, survival, KernSmooth, lava",Rcpp,,false
profmem,0.6.0,,LGPL (>= 2.1),no,true,,utils,,"R.rsp, markdown, microbenchmark",false
progress,1.2.2,,MIT + file LICENSE,no,false,,"hms, prettyunits, R6, crayon",,"Rcpp, testthat, withr",false
progressr,0.10.0,,GPL (>= 3),no,true,R (>= 3.5.0),"digest, utils",,"graphics, tcltk, beepr, crayon, pbmcapply, progress, purrr, foreach, plyr, doFuture, future, future.apply, furrr, rstudioapi, shiny, commonmark, base64enc, tools",false
promises,1.2.0.1,,MIT + file LICENSE,yes,true,,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future (>= 1.21.0), fastmap (>= 1.1.0), purrr, knitr, rmarkdown, vembedr, spelling",false
pryr,0.1.5,,GPL-2,yes,true,R (>= 3.1.0),"stringr, codetools, methods, Rcpp (>= 0.11.0), lobstr",Rcpp,testthat (>= 0.8.0),false
ps,1.7.0,,MIT + file LICENSE,yes,false,R (>= 3.4),utils,,"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang, testthat (>= 3.0.0), tibble",false
purrr,0.3.4,,GPL-3 | file LICENSE,yes,true,R (>= 3.2),"magrittr (>= 1.5), rlang (>= 0.3.1)",,"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat, tibble, tidyselect",false
R.cache,0.15.0,,LGPL (>= 2.1),no,true,R (>= 2.14.0),"utils, R.methodsS3 (>= 1.8.1), R.oo (>= 1.24.0), R.utils (>= 2.10.1), digest (>= 0.6.13)",,,false
R.methodsS3,1.8.1,,LGPL (>= 2.1),no,true,R (>= 2.13.0),utils,,codetools,false
R.oo,1.24.0,,LGPL (>= 2.1),no,true,"R (>= 2.13.0), R.methodsS3 (>= 1.8.0)","methods, utils",,tools,false
R.utils,2.11.0,,LGPL (>= 2.1),no,true,"R (>= 2.14.0), R.oo (>= 1.24.0)","methods, utils, tools, R.methodsS3 (>= 1.8.1)",,digest (>= 0.6.10),false
R6,2.5.1,,MIT + file LICENSE,no,false,R (>= 3.0),,,"testthat, pryr",false
ragg,1.2.2,,MIT + file LICENSE,yes,true,,"systemfonts (>= 1.0.3), textshaping (>= 0.3.0)","systemfonts, textshaping","covr, testthat, grid, graphics",false
rappdirs,0.3.3,,MIT + file LICENSE,yes,true,R (>= 3.2),,,"roxygen2, testthat (>= 3.0.0), covr, withr",false
raster,3.5-15,,GPL (>= 3),yes,true,"sp (>= 1.4-5), R (>= 3.5.0)","Rcpp, methods, terra (>= 1.5-12)",Rcpp,"rgdal (>= 1.5-23), rgeos (>= 0.5-3), ncdf4, igraph, tcltk, parallel, rasterVis, MASS, sf, tinytest, gstat, fields, exactextractr",false
rcmdcheck,1.4.0,,MIT + file LICENSE,no,false,,"callr (>= 3.1.1.9000), cli (>= 3.0.0), curl, desc (>= 1.2.0), digest, pkgbuild, prettyunits, R6, rprojroot, sessioninfo (>= 1.1.1), utils, withr, xopen",,"covr, knitr, mockery, processx, ps, rmarkdown, svglite, testthat, webfakes",false
RColorBrewer,1.1-3,,Apache License 2.0,no,true,R (>= 2.0.0),,,,false
Rcpp,1.0.8.3,,GPL (>= 2),yes,true,,"methods, utils",,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",false
RcppCCTZ,0.2.10,,GPL (>= 2),yes,true,,Rcpp (>= 0.11.0),Rcpp,tinytest,false
RcppDate,0.0.3,,GPL (>= 2),no,true,,,,Rcpp,false
RcppTOML,0.1.7,,GPL (>= 2),yes,true,R (>= 3.3.0),Rcpp (>= 0.11.5),Rcpp,tinytest,false
readr,2.1.2,,MIT + file LICENSE,yes,true,R (>= 3.1),"cli (>= 3.0.0), clipr, crayon, hms (>= 0.4.1), lifecycle (>= 0.2.0), methods, R6, rlang, tibble, utils, vroom (>= 1.5.6)","cpp11, tzdb (>= 0.1.1)","covr, curl, datasets, knitr, rmarkdown, spelling, stringi, testthat (>= 3.1.2), tzdb (>= 0.1.1), waldo, withr, xml2",false
readxl,1.4.0,,MIT + file LICENSE,yes,true,R (>= 3.4),"cellranger, tibble (>= 2.0.1), utils","cpp11 (>= 0.4.0), progress","knitr, rmarkdown, testthat (>= 3.0.0)",false
recipes,0.2.0,,MIT + file LICENSE,no,true,"dplyr, R (>= 3.1)","ellipsis, generics (>= 0.1.0.9000), glue, gower, hardhat (>= 0.1.6.9001), ipred (>= 0.9-12), lifecycle, lubridate, magrittr, Matrix, purrr (>= 0.2.3), rlang (>= 0.4.0), stats, tibble, tidyr (>= 1.0.0), tidyselect (>= 1.1.0), timeDate, utils, vctrs, withr",,"covr, ddalpha, dials (>= 0.0.10.9001), ggplot2, igraph, kernlab, knitr, modeldata, parsnip (>= 0.1.7), RANN, RcppRoll, rmarkdown, rpart, rsample, RSpectra, testthat (>= 3.0.0), workflows, xml2",false
rematch,1.0.1,,MIT + file LICENSE,no,true,,,,"covr, testthat",false
rematch2,2.1.2,,MIT + file LICENSE,no,false,,tibble,,"covr, testthat",false
remotes,2.4.2,,MIT + file LICENSE,no,false,R (>= 3.0.0),"methods, stats, tools, utils",,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr, mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot, testthat, webfakes, withr",false
reprex,2.0.1,,MIT + file LICENSE,no,true,R (>= 3.3),"callr (>= 3.6.0), cli (>= 2.3.1), clipr (>= 0.4.0), fs, glue, knitr (>= 1.23), rlang (>= 0.4.0), rmarkdown, rstudioapi, utils, withr (>= 2.3.0)",,"covr, fortunes, miniUI, mockr, rprojroot, sessioninfo, shiny, spelling, styler (>= 1.2.0), testthat (>= 3.0.2)",false
reticulate,1.25,,Apache License 2.0,yes,true,R (>= 3.0),"Matrix, Rcpp (>= 0.12.7), RcppTOML, graphics, here, jsonlite, methods, png, rappdirs, utils, withr",Rcpp,"callr, knitr, rlang, rmarkdown, testthat",false
rex,1.2.1,,MIT + file LICENSE,no,true,,lazyeval,,"covr, dplyr, ggplot2, Hmisc, knitr, magrittr, rmarkdown, roxygen2, rvest, stringr, testthat",false
rhub,1.1.1,,MIT + file LICENSE,no,true,,"assertthat, callr, cli (>= 1.1.0), crayon, desc, digest, httr, jsonlite, parsedate, pillar, prettyunits, processx, R6, rappdirs, rcmdcheck (>= 1.2.1), rematch, tibble, utils, uuid, whoami, withr",,"covr, testthat, knitr, rmarkdown",false
rlang,1.0.2,,MIT + file LICENSE,yes,false,R (>= 3.4.0),utils,,"cli (>= 3.1.0), covr, crayon, fs, glue, knitr, magrittr, methods, pillar, rmarkdown, stats, testthat (>= 3.0.0), tibble, usethis, vctrs (>= 0.2.3), withr",false
rmarkdown,2.14,,GPL-3,no,true,R (>= 3.0),"bslib (>= 0.2.5.1), evaluate (>= 0.13), htmltools (>= 0.3.5), jquerylib, jsonlite, knitr (>= 1.22), methods, stringr (>= 1.2.0), tinytex (>= 0.31), tools, utils, xfun (>= 0.30), yaml (>= 2.1.19)",,"digest, dygraphs, fs, rsconnect, downlit (>= 0.4.0), katex (>= 1.4.0), sass (>= 0.4.0), shiny (>= 1.6.0), testthat (>= 3.0.3), tibble, tufte, vctrs, withr (>= 2.4.2)",false
roxygen2,7.2.0,,MIT + file LICENSE,yes,false,R (>= 3.3),"brew, cli (>= 3.3.0), commonmark, desc (>= 1.2.0), digest, knitr, methods, pkgload (>= 1.0.2), purrr (>= 0.3.3), R6 (>= 2.1.2), rlang (>= 1.0.0), stringi, stringr (>= 1.0.0), utils, withr, xml2",cpp11,"covr, R.methodsS3, R.oo, rmarkdown, testthat (>= 3.1.2)",false
rpart,4.1.16,,GPL-2 | GPL-3,yes,true,"R (>= 2.15.0), graphics, stats, grDevices",,,survival,false
rpart,4.1.16,4.3.0/Recommended,GPL-2 | GPL-3,yes,true,"R (>= 2.15.0), graphics, stats, grDevices",,,survival,false
rprojroot,2.0.3,,MIT + file LICENSE,no,false,R (>= 3.0.0),,,"covr, knitr, lifecycle, mockr, rmarkdown, testthat (>= 3.0.0), withr",false
rsample,0.1.1,,MIT + file LICENSE,no,true,R (>= 3.2),"dplyr (>= 1.0.0), ellipsis, furrr, generics, lifecycle, methods, purrr, rlang (>= 0.4.10), slider (>= 0.1.5), tibble, tidyr, tidyselect, vctrs (>= 0.3.0)",,"broom, covr, ggplot2, knitr, modeldata, recipes (>= 0.1.4), rmarkdown, stats, testthat, utils, xml2",false
rsconnect,0.8.25,,GPL-2,no,true,R (>= 3.0.0),"curl, digest, jsonlite, openssl, packrat (>= 0.6), rstudioapi (>= 0.5), tools, yaml (>= 2.1.5)",,"RCurl, callr, httpuv, knitr, plumber (>= 0.3.2), reticulate, rmarkdown (>= 1.1), shiny, sourcetools, testthat, xtable",false
RSQLite,2.2.14,,LGPL (>= 2.1),yes,true,R (>= 3.1.0),"bit64, blob (>= 1.2.0), DBI (>= 1.1.0), memoise, methods, pkgconfig, Rcpp (>= 1.0.7)","plogr (>= 0.2.0), Rcpp","callr, DBItest (>= 1.7.0), gert, gh, knitr, rmarkdown, hms, rvest, testthat, xml2",false
rstudioapi,0.13,,MIT + file LICENSE,no,true,,,,"testthat, knitr, rmarkdown, clipr",false
rticles,0.23,,GPL-3,no,true,,"knitr (>= 1.30), rmarkdown (>= 2.5), tinytex (>= 0.30), utils, xfun, yaml",,"covr, bookdown, testit, testthat (>= 3.0.0), xtable",false
rversions,2.1.1,,MIT + file LICENSE,no,true,,"curl, utils, xml2 (>= 1.0.0)",,"mockery, testthat",false
rvest,1.0.2,,MIT + file LICENSE,no,true,R (>= 3.2),"httr (>= 0.5), lifecycle (>= 1.0.0), magrittr, rlang (>= 0.4.10), selectr, tibble, xml2 (>= 1.3)",,"covr, glue, knitr, readr, rmarkdown, repurrrsive, spelling, stringi (>= 0.3.1), testthat (>= 3.0.2), webfakes",false
sass,0.4.1,,MIT + file LICENSE,yes,true,,"fs, rlang (>= 0.4.10), htmltools (>= 0.5.1), R6, rappdirs",,"testthat, knitr, rmarkdown, withr, shiny, curl",false
scales,1.2.0,,MIT + file LICENSE,no,false,R (>= 3.2),"farver (>= 2.0.3), labeling, lifecycle, munsell (>= 0.5), R6, RColorBrewer, rlang (>= 1.0.0), viridisLite",,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), stringi, testthat (>= 3.0.0), waldo (>= 0.4.0)",false
selectr,0.4-2,,BSD_3_clause + file LICENCE,no,true,R (>= 3.0),"methods, stringr, R6",,"testthat, XML, xml2",false
servr,0.24,,GPL,no,true,R (>= 3.0.0),"mime (>= 0.2), httpuv (>= 1.5.2), xfun, jsonlite",,"tools, later, rstudioapi, knitr (>= 1.9), rmarkdown",false
sessioninfo,1.2.2,,GPL-2,no,false,R (>= 2.10),"cli (>= 3.1.0), tools, utils",,"callr, covr, mockery, reticulate, rmarkdown, testthat, withr",false
shiny,1.7.1,,GPL-3 | file LICENSE,no,true,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.5.2), mime (>= 0.3), jsonlite (>= 0.9.16), xtable, fontawesome (>= 0.2.1), htmltools (>= 0.5.2), R6 (>= 2.0), sourcetools, later (>= 1.0.0), promises (>= 1.1.0), tools, crayon, rlang (>= 0.4.10), fastmap (>= 1.1.0), withr, commonmark (>= 1.7), glue (>= 1.3.2), bslib (>= 0.3.0), cachem, ellipsis, lifecycle (>= 0.2.0)",,"datasets, Cairo (>= 1.5-5), testthat (>= 3.0.0), knitr (>= 1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0), magrittr, shinytest (>= 1.4.0.9003), yaml, future, dygraphs, ragg, showtext, sass",false
shinyBS,0.61.1,,GPL-3,no,true,,"shiny (>= 0.11), htmltools",,,false
slider,0.2.2,,MIT + file LICENSE,yes,true,R (>= 3.3.0),"ellipsis (>= 0.3.1), glue, rlang (>= 0.4.5), vctrs (>= 0.3.6), warp",vctrs (>= 0.3.6),"covr, dplyr (>= 1.0.0), knitr, lubridate, rmarkdown, testthat (>= 3.0.0)",false
sodium,1.2.0,,MIT + file LICENSE,yes,true,,,,"knitr, rmarkdown",false
sourcetools,0.1.7,,MIT + file LICENSE,yes,true,R (>= 3.0.2),,,testthat,false
sp,1.4-7,,GPL (>= 2),yes,true,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",,"RColorBrewer, rgdal (>= 1.2-3), rgeos (>= 0.3-13), gstat, maptools, deldir, knitr, rmarkdown",false
spelling,2.2,,MIT + file LICENSE,no,true,,"commonmark, xml2, hunspell (>= 3.0), knitr",,pdftools,false
SQUAREM,2021.1,,GPL (>= 2),no,true,R (>= 3.0),,,setRNG,false
stringi,1.7.6,,file LICENSE,yes,true,R (>= 3.1),"tools, utils, stats",,,false
stringr,1.4.0,,GPL-2 | file LICENSE,no,true,R (>= 3.1),"glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat",false
styler,1.7.0,,MIT + file LICENSE,no,false,R (>= 3.4.0),"cli (>= 3.1.1), magrittr (>= 2.0.0), purrr (>= 0.2.3), R.cache (>= 0.15.0), rematch2 (>= 2.0.1), rlang (>= 0.1.1), rprojroot (>= 1.1), tibble (>= 1.4.2), tools, withr (>= 1.0.0)",,"data.tree (>= 0.1.6), digest, dplyr, here, knitr, prettycode, rmarkdown, roxygen2, rstudioapi (>= 0.7), testthat (>= 2.1.0)",false
survival,3.3-1,,LGPL (>= 2),yes,true,R (>= 3.5.0),"graphics, Matrix, methods, splines, stats, utils",,,false
survival,3.3-1,4.3.0/Recommended,LGPL (>= 2),yes,true,R (>= 3.5.0),"graphics, Matrix, methods, splines, stats, utils",,,false
